Tchat-universal
v4
r1
cCheck dependencies
cProcessInfoPlistFile "/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/build/Debug-iphonesimulator/chat.app/Info.plist" Info.plist
cPhaseScriptExecution Pre-Compile "/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/Script-DABB369F12E8CB280026A6EA.sh"
cCpResource Resources/Default.png build/Debug-iphonesimulator/chat.app/Default.png
cCopyPlistFile "/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/build/Debug-iphonesimulator/chat.app/stylesheet.plist" Resources/stylesheet.plist
cCopyPlistFile "/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/build/Debug-iphonesimulator/chat.app/debugger.plist" Resources/debugger.plist
cProcessPCH /var/folders/4p/6j7kf8_14x9_2014sr0h3dn00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/chat_Prefix-fauyjfnwanfnvsgaamezrgahwsrj/chat_Prefix.pch.pth chat_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/4p/6j7kf8_14x9_2014sr0h3dn00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/chat_Prefix-hgrkoawtrxluwmarvuzihuweonep/chat_Prefix.pch.pth chat_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/4p/6j7kf8_14x9_2014sr0h3dn00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/chat_Prefix-ckygeffsshoyizgrzfcwnobqeojw/chat_Prefix.pch.pth chat_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/4p/6j7kf8_14x9_2014sr0h3dn00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/chat_Prefix-aoqbxrvrxeqjfkcddfbndunqjbqf/chat_Prefix.pch.pth chat_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/chat.build/Debug-iphonesimulator/chat-universal.build/Objects-normal/i386/Base64Transcoder.o "/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/Classes/Base64Transcoder.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/chat.build/Debug-iphonesimulator/chat-universal.build/Objects-normal/i386/CADebugMacros.o "/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/Classes/CADebugMacros.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/chat.build/Debug-iphonesimulator/chat-universal.build/Objects-normal/i386/CAStreamBasicDescription.o "/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/Classes/CAStreamBasicDescription.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/chat.build/Debug-iphonesimulator/chat-universal.build/Objects-normal/i386/CAXException.o "/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/Classes/CAXException.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/chat.build/Debug-iphonesimulator/chat-universal.build/Objects-normal/i386/TiFile.o "/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/Classes/TiFile.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/chat.build/Debug-iphonesimulator/chat-universal.build/Objects-normal/i386/TiUITabGroupProxy.o "/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/Classes/TiUITabGroupProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/chat.build/Debug-iphonesimulator/chat-universal.build/Objects-normal/i386/TiUISliderProxy.o "/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/Classes/TiUISliderProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/chat.build/Debug-iphonesimulator/chat-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o "/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/Classes/TiMediaAudioPlayerProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/chat.build/Debug-iphonesimulator/chat-universal.build/Objects-normal/i386/DatabaseModule.o "/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/Classes/DatabaseModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/chat.build/Debug-iphonesimulator/chat-universal.build/Objects-normal/i386/MGSplitViewController.o "/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/Classes/MGSplitView/MGSplitViewController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/chat.build/Debug-iphonesimulator/chat-universal.build/Objects-normal/i386/TiLocale.o "/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/Classes/TiLocale.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/chat.build/Debug-iphonesimulator/chat-universal.build/Objects-normal/i386/TiUIiOSToolbar.o "/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/Classes/TiUIiOSToolbar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/chat.build/Debug-iphonesimulator/chat-universal.build/Objects-normal/i386/TiUIiOSToolbarProxy.o "/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/Classes/TiUIiOSToolbarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/chat.build/Debug-iphonesimulator/chat-universal.build/Objects-normal/i386/TiUITableViewAction.o "/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/Classes/TiUITableViewAction.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/chat.build/Debug-iphonesimulator/chat-universal.build/Objects-normal/i386/TiMapPinAnnotationView.o "/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/Classes/TiMapPinAnnotationView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
